English II,001-171,Basement       
English II,172-210,NB-101 
English II,211-240,NB-102 
English II,241-279,NB-103 
English II,280-309,NB-105 
English II,310-333,NB-106 
English II,334-356,NB-107 
English II,357-398,NB-113 
English II,399-444,NB-114 
English II,445-513,NB-201 
English II,514-552,NB-202 
English II,553-598,NB-203 
English II,599-637,NB-204 
English II,638-677,NB-205 
English II,678-704,NB-206 
English II,705-728,NB-207 - A 
English II,729-758,NB-208 - A 
English II,759-800,NB-209 
English II,801-830,NB-210 
English II,831-872,NB-213 
English II,873-914,NB-214 
English II,915- 934,NB-301 
English II,935- 976,NB-302 
English II,977- 1018,NB-303 
English II,1019- 1063,NB-304 
English II,1064- 1108,NB-305 
English II,1109- 1150,NB-306 
English II,1151- 1184,NB-307 
English II,1185- 1206,NB-308 
English II,1207- 1246,NB-310 
English II,1247- 1291,NB-311 
English II,1292- 1341,NB-312 
English II,1342- 1518,NB-313 
English II,1519- 1567,NB-314 
English II,1568- 1725,NB-315 
English II,1726- 1773,NB-316 
English II,1774- 1827,NB-318 
English II,1828- 1857,NB-319 
English II,1858- 1894,NB-320 
English II,1895- 2042,PHY Seminar Room 
English II,2043- 2137,PHY Jr. Theatre  
English II,2138- 3408,EE Room 214 Seminar Hall 
Comp. Sc. I,519-1145,Basement       
Comp. Sc. I,1146-1187,NB-113 
Comp. Sc. I,1188-1230,NB-114 
Comp. Sc. I,1231-1269,NB-202 
Comp. Sc. I,1270-1936,NB-203 
Comp. Sc. I,1949-3628,NB-204 
Comp. Sc. I,3629-3668,NB-205 
Comp. Sc. I,3669-3710,NB-209 
Comp. Sc. I,3712-3741,NB-210 
Comp. Sc. I,3742-3788,NB-213 
Comp. Sc. I,3789-3816,NB-214 
English Lit. I,All Students,NB-318  
Arabic I,All Students,NB-302
Persian I,All Students,NB-302
Punjabi I,All Students,NB-302
Principles of Econ. I,1041-1547,NB-304 
Principles of Econ. I,1548-1595,NB-305 
Principles of Econ. I,1596-3757,NB-306 
Comp. Sc. II,081-1067,Basement       
Comp. Sc. II,1068-1106,NB-101 
Comp. Sc. II,1107-1136,NB-102 
Comp. Sc. II,1137-1176,NB-103 
Comp. Sc. II,1177-1207,NB-105 
